,tra_lr_mean,tra_reg_weight_mean,tra_sup_loss_mean,tra_reg_loss_mean,tra_sup_dice_DSC1,tra_sup_dice_DSC2,tra_sup_dice_DSC3,tra_sup_dice_DSC_mean,tra_mi_mean,tra_individual_mis_Conv5,tra_individual_mis_Up_conv2,tra_individual_mis_Up_conv3,val_loss_mean,val_dice_DSC1,val_dice_DSC2,val_dice_DSC3,val_dice_DSC_mean
0,1e-07,0.1,1.613223791122436,-0.0023918496118858455,0.04144427180290222,0.11058947443962097,0.029712418094277382,0.060582054778933525,0.0023918496118858455,7.822407319984839e-05,0.004082021433083962,0.0030153031134977923,1.5790512515948367,0.07235322147607803,0.08473939448595047,0.034639567136764526,0.06391072769959767
1,4.09e-06,0.1,1.5344960856437688,-0.003322920283923547,0.04150686785578728,0.11174453794956207,0.06860479712486267,0.07395206764340401,0.003322920283923547,0.0001437620505522828,0.0063192943429263935,0.003505704166212429,1.5330847868552575,0.06780368834733963,0.0866914764046669,0.16674508154392242,0.10708008209864299
2,8.079999999999999e-06,0.1,1.394006221691767,-0.005448098305302362,0.06560050696134567,0.1162639707326889,0.13087224960327148,0.10424557576576869,0.005448098305302362,0.0010725776742500181,0.009394284295849507,0.00587743244832382,1.3782656192779543,0.10260266810655594,0.08855871111154556,0.2600878179073334,0.15041639904181162
3,1.207e-05,0.1,1.2614727866649624,-0.010842316815784825,0.08441013097763062,0.12423703074455261,0.26272475719451904,0.1571239729722341,0.010842316815784825,0.010964870160181214,0.010598231580418841,0.010963847773770487,1.2588732609382043,0.0884813591837883,0.0911194309592247,0.4530089497566223,0.21086991329987845
4,1.606e-05,0.1,1.1261260978380836,-0.030282661394837006,0.11478379368782043,0.13582482933998108,0.4181345999240875,0.22291440765062967,0.030282661394837006,0.05986363901300746,0.012859291414109374,0.01812505126309892,1.1191176817967339,0.15186770260334015,0.13641250133514404,0.6067546606063843,0.2983449548482895
5,2.005e-05,0.1,1.0301374439398459,-0.059119417633240426,0.12005219608545303,0.18353736400604248,0.5697140693664551,0.29110120981931686,0.059119417633240426,0.1378033353877254,0.01500937936827541,0.02454553338931874,1.0159808649466588,0.12072572857141495,0.1562517136335373,0.6219433546066284,0.2996402656038602
6,2.404e-05,0.1,0.946279606223107,-0.09732055864296855,0.13504068553447723,0.24166300892829895,0.6434993743896484,0.34006768961747486,0.09732055864296855,0.24582262747300176,0.01907295819061498,0.027066082134066766,0.9547613125581008,0.1844649761915207,0.26682835817337036,0.67838054895401,0.37655796110630035
7,2.803e-05,0.1,0.866110601425171,-0.1220238564287622,0.16267836093902588,0.30113282799720764,0.6711148619651794,0.3783086836338043,0.1220238564287622,0.306215960327536,0.027380372869471696,0.03247522586801402,1.0099118122687707,0.07116878032684326,0.12072497606277466,0.5123190879821777,0.23473761479059854
8,3.2019999999999995e-05,0.1,0.7879086589813235,-0.13769591215997937,0.15367822349071503,0.32193711400032043,0.6830270290374756,0.38621412217617035,0.13769591215997937,0.33015367645149446,0.03989249322563412,0.04304155785590412,0.919714801586591,0.15911352634429932,0.17144574224948883,0.6677556037902832,0.3327716241280238
9,3.601e-05,0.1,0.7055738912026089,-0.16793363029758143,0.16270369291305542,0.3568538725376129,0.7018979787826538,0.40715184807777405,0.16793363029758143,0.3797519978508356,0.06028797384351494,0.06376090518509349,1.003003899867718,0.12496581673622131,0.13489140570163727,0.661321222782135,0.30705948173999786
10,3.9999999999999996e-05,0.1,0.6316898908217746,-0.18107743722697095,0.1635362058877945,0.45219653844833374,0.7613343000411987,0.45902234812577564,0.18107743722697095,0.3685382825105142,0.08340072327603901,0.09129329279686012,0.967678766984206,0.10750959813594818,0.14086951315402985,0.684716522693634,0.31103187799453735
11,3.9999999999999996e-05,0.1,0.5520814080039662,-0.22369669531782482,0.1454831063747406,0.5123239755630493,0.8150112628936768,0.4909394482771556,0.22369669531782482,0.41293872221683464,0.11666677107413607,0.1414845738063256,0.9612068923620075,0.0947568416595459,0.1672339290380478,0.6217101216316223,0.29456696410973865
12,3.998784699903096e-05,0.1,0.48628669053316137,-0.25633150756359085,0.1371426284313202,0.5471717119216919,0.8260542750358582,0.5034562051296234,0.25633150756359085,0.41111861221725127,0.15297769362727814,0.20489819675683968,0.5996671788967572,0.14611756801605225,0.3966429531574249,0.7902395725250244,0.4443333645661672
13,3.995140280268349e-05,0.1,0.4314647316932677,-0.30169350465138733,0.14978736639022827,0.5769811868667603,0.844831109046936,0.5238665541013082,0.30169350465138733,0.42945608591660844,0.18990966183443858,0.28571473931272834,0.6612154956047351,0.26253876090049744,0.3036630153656006,0.7540054321289062,0.4400690694650014
14,3.989071181259705e-05,0.1,0.3751168991128601,-0.34010720302661285,0.1878693699836731,0.6115288138389587,0.8605434894561768,0.5533138910929362,0.34010720302661285,0.4418149070307844,0.2194977798064549,0.3590088921785355,0.6597837404562877,0.33796778321266174,0.312755823135376,0.773547887802124,0.4747571647167206
15,3.9805847971394324e-05,0.1,0.33599367280801123,-0.3882152652740479,0.2955191433429718,0.6489570140838623,0.8620935678482056,0.6021899084250132,0.3882152652740479,0.46823523860735183,0.26050366729497876,0.4359068481127422,0.4517200921590511,0.4428037703037262,0.48421671986579895,0.8245320320129395,0.5838508407274882
16,3.9696914672593547e-05,0.1,0.2935750629504522,-0.4183038632074993,0.4205034077167511,0.7074000835418701,0.8777206540107727,0.6685413817564646,0.4183038632074993,0.4749484239735951,0.29334209988514565,0.4866210210323333,0.6100996996347722,0.24637910723686218,0.3913593292236328,0.7161589860916138,0.45129914085070294
17,3.956404463463942e-05,0.1,0.26073506583770123,-0.4463303609192371,0.49240177869796753,0.7608786821365356,0.8849573135375977,0.7127459247907003,0.4463303609192371,0.48919295808921276,0.3255288179218768,0.5242692687114081,0.7802759110927584,0.13503392040729523,0.45946261286735535,0.7841553688049316,0.4595506340265274
18,3.940739973920612e-05,0.1,0.23461974774797748,-0.47718255033095675,0.5861904621124268,0.7987060546875,0.8880413770675659,0.7576459646224976,0.47718255033095675,0.511541617481659,0.35943718423446014,0.5605688071250919,0.5838078948167653,0.25569528341293335,0.6732327342033386,0.8204989433288574,0.5831423203150431
19,3.922717083396946e-05,0.1,0.21128039628267278,-0.5003999659419058,0.641165018081665,0.814349353313446,0.899472713470459,0.7849956949551901,0.5003999659419058,0.524579374229846,0.39079945604006444,0.5858210231860472,0.2806937299095667,0.5759283900260925,0.713667094707489,0.8376957178115845,0.7090970675150553
20,3.9023577500088314e-05,0.1,0.18635180855790776,-0.5196556462844213,0.7067743539810181,0.825009822845459,0.9044338464736938,0.8120726744333903,0.5196556462844213,0.5257140337334324,0.42709383984406774,0.6061590245366094,0.36305178014131695,0.47356146574020386,0.6862982511520386,0.801826536655426,0.6538954178492228
21,3.879686778467887e-05,0.1,0.1644051359345515,-0.5419099426269529,0.7350835204124451,0.8270285725593567,0.9042582511901855,0.8221234480539957,0.5419099426269529,0.5515126310288913,0.4493383792042733,0.624878772298495,0.6970817790581629,0.23411887884140015,0.647222101688385,0.7506058812141418,0.5439822872479757
22,3.854731789860741e-05,0.1,0.14835457245508835,-0.5593179108699164,0.7688894271850586,0.8401994705200195,0.9104909300804138,0.8398599425951639,0.5593179108699164,0.5608057110756636,0.47900095889965694,0.638147014975548,0.32995244746024793,0.5565385818481445,0.6912545561790466,0.7791855335235596,0.6756595571835836
23,3.8275231879969885e-05,0.1,0.1371746713171404,-0.5753892230987551,0.7821692824363708,0.843030571937561,0.911481499671936,0.8455604513486227,0.5753892230987551,0.5697347042709591,0.5074823308984442,0.6489505851268765,0.3956982241227076,0.4123508036136627,0.6802360415458679,0.7701361775398254,0.6209076742331187
24,3.798094122366838e-05,0.1,0.12038316761453947,-0.5909181096156444,0.8080147504806519,0.8525514006614685,0.9175387024879456,0.8593682845433553,0.5909181096156444,0.5802138299246634,0.5291247416536008,0.6634157067537302,0.3300847560167312,0.4797438383102417,0.6947159767150879,0.791217565536499,0.6552257935206095
25,3.766480447753559e-05,0.1,0.10804510278006398,-0.6018391105532643,0.816601037979126,0.8555501699447632,0.9217073917388916,0.8646195332209269,0.6018391105532643,0.5839283231087026,0.5442138467232388,0.6773751127719874,0.4009242656712349,0.3790753483772278,0.6090471148490906,0.6557716727256775,0.5479647119839987
26,3.7327206805499554e-05,0.1,0.10084022300938766,-0.6167099790771798,0.8292306661605835,0.8606925010681152,0.9212290644645691,0.8703840772310892,0.6167099790771798,0.5834416173398494,0.5724813828865686,0.6942068852980937,0.2804516937870246,0.5147221684455872,0.702393114566803,0.752334475517273,0.6564832528432211
27,3.6968559518320695e-05,0.1,0.09030830904841422,-0.632154513895512,0.8439580202102661,0.8626342415809631,0.9243029356002808,0.87696506579717,0.632154513895512,0.6067600285261866,0.5860758453607563,0.7036276117960613,0.205489873026426,0.5996845364570618,0.7110263705253601,0.7883833646774292,0.6996980905532837
28,3.658929957247308e-05,0.1,0.0836912534634272,-0.6413925479849178,0.8492820262908936,0.8652889728546143,0.925366997718811,0.8799793322881063,0.6413925479849178,0.6148605476630229,0.599046834905942,0.7102702043453856,0.30895829143432463,0.4919658303260803,0.6848182082176208,0.778226375579834,0.6516701380411783
29,3.6189889037780204e-05,0.1,0.0802094595382612,-0.6462039779623345,0.8493344783782959,0.8670498728752136,0.9254662990570068,0.8806168834368387,0.6462039779623345,0.609498931393027,0.6139821470777199,0.7151307932535809,0.2190215756686834,0.6146273016929626,0.7441172003746033,0.8464500308036804,0.7350648442904154
30,3.577081453445411e-05,0.1,0.06983896148701517,-0.6569025337696073,0.8689922094345093,0.8760451078414917,0.9336788654327393,0.8929053942362467,0.6569025337696073,0.6156362427026035,0.6284430716435117,0.7266282240549725,0.24476923335057038,0.5169497132301331,0.6668646335601807,0.7655823826789856,0.6497989098230997
31,3.5332586640223615e-05,0.1,0.06915661133825778,-0.6665297277768454,0.8669448494911194,0.8737311363220215,0.9295206665992737,0.8900655508041382,0.6665297277768454,0.6189893341281758,0.6472423553466797,0.7333574396371839,0.16306926281406325,0.6126053929328918,0.7383654117584229,0.8065082430839539,0.7191596825917562
32,3.487573926827402e-05,0.1,0.06577326318869986,-0.6689011682073274,0.8717763423919678,0.8748249411582947,0.9274166822433472,0.8913393219312032,0.6689011682073274,0.6262474272524313,0.6478640840450921,0.7325919302304585,0.1502272618504671,0.6879644393920898,0.7797415852546692,0.8562732338905334,0.7746597528457642
33,3.440082901675609e-05,0.1,0.06008448634296656,-0.6845492462317148,0.8750182390213013,0.879942774772644,0.9346106052398682,0.8965238730112711,0.6845492462317148,0.6381311850994819,0.6678705706199007,0.7476459201176956,0.15392347511190635,0.6644780039787292,0.7475888729095459,0.815930962562561,0.7426659464836121
34,3.3908434490656996e-05,0.1,0.05374697582175334,-0.6921455262104673,0.8851957321166992,0.8845515251159668,0.9376412630081177,0.9024628400802612,0.6921455262104673,0.6418247465044259,0.6792102197806044,0.7554015445709231,0.15853963820980144,0.685679018497467,0.7539255619049072,0.8347404599189758,0.7581150134404501
35,3.3399155596859226e-05,0.1,0.05326135405028857,-0.6958464570840196,0.8872487545013428,0.8834789991378784,0.9358782172203064,0.9022019902865092,0.6958464570840196,0.6468537362075103,0.6857591938972475,0.754926369786262,0.1430841953708575,0.6399115324020386,0.7330548763275146,0.7934641242027283,0.7221435109774271
36,3.2873612813246466e-05,0.1,0.05180331995089849,-0.7087692179282511,0.8853346705436707,0.8857887387275696,0.9363769888877869,0.9025001327196757,0.7087692179282511,0.6753661408523721,0.6922589250405626,0.7586825225750607,0.1364842189046053,0.6396192908287048,0.7279226779937744,0.8160020709037781,0.7278480132420858
37,3.233244643274689e-05,0.1,0.04508694201086958,-0.7146040763457616,0.8960763216018677,0.892059326171875,0.94209223985672,0.9100759625434875,0.7146040763457616,0.6656944995839152,0.7076662681500114,0.770451394915581,0.19987029496293798,0.4809635877609253,0.6951954364776611,0.7269788980484009,0.6343793074289957
38,3.177631578323485e-05,0.1,0.04558929559464256,-0.7139640110731125,0.9013744592666626,0.8904892802238464,0.9401156306266785,0.9106597900390625,0.7139640110731125,0.6561504831040899,0.7137500737110772,0.7719914027055107,0.12300998230393116,0.6496832966804504,0.7521188259124756,0.8059889078140259,0.735930343468984
39,3.120589842424141e-05,0.1,0.0439153586762647,-0.73394440472126,0.8995131850242615,0.8908017873764038,0.9410015940666199,0.9104388554890951,0.73394440472126,0.6964140970259902,0.7236032845576603,0.7818157589435583,0.10878892787373984,0.7006404995918274,0.7692462205886841,0.867224931716919,0.7790372172991434
40,3.062188932145245e-05,0.1,0.04346520011002819,-0.7198053508996964,0.8986799716949463,0.8908160924911499,0.938991904258728,0.909495989481608,0.7198053508996964,0.6583270219961801,0.7234511905908586,0.777637770175934,0.1280696586920665,0.6595672965049744,0.7396990060806274,0.8107684254646301,0.7366782426834106
41,3.0025000000000008e-05,0.1,0.040250967592000995,-0.7304138020674389,0.9002417325973511,0.8942700624465942,0.942199170589447,0.9122369885444641,0.7304138020674389,0.6718509954959158,0.7325225754578909,0.7868677711486821,0.1430353671312332,0.5858578681945801,0.7159421443939209,0.7655770778656006,0.6891256968180338
42,2.9415957677578528e-05,0.1,0.03864732426280778,-0.7380926853418351,0.9029696583747864,0.8963879346847534,0.9426836967468262,0.9140137632687887,0.7380926853418351,0.6843281538722417,0.7367874421676003,0.7931623878081642,0.11472974560008599,0.6784915924072266,0.748706579208374,0.8249569535255432,0.750718375047048
43,2.87955043784421e-05,0.1,0.03751448502764107,-0.747005006670952,0.9077515006065369,0.8984482884407043,0.9447203874588013,0.9169733921686808,0.747005006670952,0.6844125812811156,0.7501027029752724,0.806499665180842,0.08853956641486059,0.757715106010437,0.7713708281517029,0.853553295135498,0.794213076432546
44,2.816439602936222e-05,0.1,0.037751775849610564,-0.7432773315906528,0.9058455228805542,0.8971960544586182,0.943763017654419,0.9156015316645304,0.7432773315906528,0.680321396316091,0.745361078778903,0.8041494425137841,0.11724586011125492,0.6846407651901245,0.7466549873352051,0.8176500201225281,0.7496485908826193
45,2.752340153864745e-05,0.1,0.03483205261950689,-0.7511758838097256,0.9108983278274536,0.900312066078186,0.9465742111206055,0.9192615350087484,0.7511758838097256,0.672793988995254,0.7575459247827535,0.8231876621643702,0.12369170971214771,0.639324963092804,0.7388904690742493,0.7907886505126953,0.7230013608932495
46,2.6873301859347097e-05,0.1,0.03706449304396907,-0.7526414815584819,0.903589129447937,0.8960648775100708,0.9432597160339355,0.9143045743306478,0.7526414815584819,0.6805764825021223,0.7519479699929553,0.8253999131917948,0.0963609957924256,0.6976327896118164,0.7681372761726379,0.8438160419464111,0.7698620359102885
47,2.6214889037780206e-05,0.1,0.032666210631529496,-0.7709140823284789,0.9153029322624207,0.9015529155731201,0.9458566308021545,0.9209041595458984,0.7709140823284789,0.6892270684738953,0.7674380312363303,0.856077073216438,0.10461651920699157,0.694739580154419,0.7647731304168701,0.8382102251052856,0.7659076452255249
48,2.5548965248549136e-05,0.1,0.03259431739648182,-0.7780354595184323,0.919734001159668,0.9026097059249878,0.9471937417984009,0.9231791496276855,0.7780354595184323,0.6924534954130642,0.7655627626180651,0.8760900427897772,0.09348170616878912,0.6981179714202881,0.7602363228797913,0.8410585522651672,0.7664709488550822
