,tra_lr_mean,tra_reg_weight_mean,tra_sup_loss_mean,tra_reg_loss_mean,tra_sup_dice_DSC1,tra_sup_dice_DSC2,tra_sup_dice_DSC3,tra_sup_dice_DSC_mean,tra_mi_mean,tra_individual_mis_Conv5,tra_individual_mis_Up_conv2,tra_individual_mis_Up_conv3,val_loss_mean,val_dice_DSC1,val_dice_DSC2,val_dice_DSC3,val_dice_DSC_mean
49,2.4876341817213376e-05,0.1,0.030674346908926953,-0.7982989509900418,0.9205512404441833,0.9056586027145386,0.9497179985046387,0.9253092805544535,0.7982989509900418,0.6936078153550626,0.7814936546484625,0.9197953132788336,0.0892582922600783,0.7253315448760986,0.764480471611023,0.8503109216690063,0.780040979385376
50,2.4197838231814305e-05,0.1,0.03095534194881719,-0.8122566209236778,0.9161476492881775,0.9046459197998047,0.9475072622299194,0.9227669437726339,0.8122566209236778,0.713889661928018,0.7811426852146788,0.9417374370495483,0.09366026535057105,0.703986406326294,0.7663413286209106,0.8310806751251221,0.7671361366907755
51,2.3514281144455266e-05,0.1,0.029051409152646857,-0.8234377115964886,0.919043779373169,0.9068677425384521,0.950942873954773,0.9256181319554647,0.8234377115964886,0.7133537084609277,0.7874412077665328,0.9695181469122567,0.08499141753866124,0.7325237989425659,0.7846848964691162,0.8578785061836243,0.7916957338651022
52,2.2826503364153312e-05,0.1,0.029629794172942633,-0.8299033610026044,0.9169794321060181,0.9054437279701233,0.9497724771499634,0.9240652124087015,0.8299033610026044,0.7127362030992901,0.7920345443487166,0.9849392563104625,0.0875909269715731,0.7196907997131348,0.7688683271408081,0.8580909371376038,0.7822166879971822
53,2.213534284218969e-05,0.1,0.029596497546881432,-0.8305743573109304,0.919259250164032,0.9052017331123352,0.948884129524231,0.9244483709335327,0.8305743573109304,0.7012377443046236,0.7901086560885112,1.0003765896956132,0.06983159525463215,0.7916601300239563,0.7980405688285828,0.8828615546226501,0.8241874178250631
54,2.1441641651195305e-05,0.1,0.027185533363372087,-0.8489996379613878,0.9249876737594604,0.9082717299461365,0.9505900144577026,0.9279498060544332,0.8489996379613878,0.720770323028167,0.8033202048142744,1.0229083027442294,0.09310171294670838,0.7250156402587891,0.7561219334602356,0.8458936810493469,0.7756770849227905
55,2.07462449592149e-05,0.1,0.027450064184765022,-0.8553705666462582,0.9235514402389526,0.9086934924125671,0.9505213499069214,0.9275887608528137,0.8553705666462582,0.7312837375017502,0.8028332895040509,1.0319945889711388,0.07223551698888724,0.7699489593505859,0.8027387857437134,0.8775840401649475,0.8167572617530823
56,2.0050000000000003e-05,0.1,0.027612780829270694,-0.8525521606206895,0.9213284254074097,0.9074777364730835,0.9495566487312317,0.926120936870575,0.8525521606206895,0.7153989805281162,0.8055629799763363,1.0366944456100462,0.07493272180167528,0.7640364170074463,0.7876092195510864,0.8773817420005798,0.8096757928530375
57,1.9353755040785115e-05,0.1,0.02640196894916396,-0.8622181252638497,0.9251186847686768,0.9109095335006714,0.9521950483322144,0.9294077555338541,0.8622181252638497,0.739050782099366,0.8055231908957171,1.0420803211132688,0.07012316197730029,0.7760950326919556,0.7889754772186279,0.8781406283378601,0.8144037127494812
58,1.8658358348804704e-05,0.1,0.026594052057092362,-0.8648780004183453,0.9257144331932068,0.910383939743042,0.9515866041183472,0.9292283256848654,0.8648780004183453,0.7249199814970294,0.8132927085955933,1.0564212300380065,0.07859244018506543,0.7689856290817261,0.7660492062568665,0.8712087273597717,0.8020811875661215
59,1.796465715781032e-05,0.1,0.026855969708412884,-0.85890588303407,0.9222972989082336,0.9097181558609009,0.9517672061920166,0.927927553653717,0.85890588303407,0.711061470682422,0.810063599149386,1.0555925120909995,0.07208677066060214,0.7625213265419006,0.7807978391647339,0.8747683763504028,0.8060291806856791
60,1.7273496635846697e-05,0.1,0.025563890676324558,-0.874918242692947,0.9285944104194641,0.9108881950378418,0.9522783756256104,0.9305869936943054,0.874918242692947,0.7404114962120841,0.8194833262761428,1.0648598200082788,0.06890066949507365,0.7803432941436768,0.797667920589447,0.8822526335716248,0.8200879494349161
61,1.6585718855544743e-05,0.1,0.025612496081739648,-0.8702891355752942,0.9269570708274841,0.9099761247634888,0.9522628784179688,0.9297320246696472,0.8702891355752942,0.7262851545711357,0.8172325938940043,1.067349581917127,0.06998754027657784,0.7860684990882874,0.7914043068885803,0.8848385214805603,0.8207704424858093
62,1.5902161768185708e-05,0.1,0.0244275804857413,-0.8787430747350055,0.9303807020187378,0.9129592180252075,0.9537524580955505,0.9323641260464987,0.8787430747350055,0.733310703386863,0.8264382117986677,1.07648022711277,0.07007772081459945,0.7877815365791321,0.7937792539596558,0.8792290687561035,0.8202632864316305
63,1.5223658182786632e-05,0.1,0.024341824790462836,-0.884765168627103,0.9284873008728027,0.9133150577545166,0.9530320167541504,0.9316114584604899,0.884765168627103,0.7457006456702953,0.8292221405108777,1.0793726380666087,0.06539712129877165,0.8021420240402222,0.802276074886322,0.8884732723236084,0.8309637904167175
64,1.4551034751450873e-05,0.1,0.02466948836110532,-0.8813085432847336,0.9287349581718445,0.9123019576072693,0.9522444605827332,0.9310937921206156,0.8813085432847336,0.740503316919009,0.8260811583201095,1.0773410727580393,0.06574738756395303,0.79578697681427,0.8012097477912903,0.8913511633872986,0.8294492959976196
65,1.3885110962219805e-05,0.1,0.023666895100226005,-0.8900259651740388,0.9301599860191345,0.9143334627151489,0.954220175743103,0.9329045414924622,0.8900259651740388,0.7563760733852782,0.8310732614994052,1.0826284881432846,0.06623457837849854,0.7945594787597656,0.8017341494560242,0.8905728459358215,0.8289554913838705
66,1.3226698140652914e-05,0.1,0.023327914917220676,-0.8938662709792456,0.9326918125152588,0.9144353866577148,0.9540526866912842,0.9337266286214193,0.8938662709792456,0.7623293245335422,0.8325976723432544,1.0866717282931004,0.06478880403133538,0.7952061891555786,0.8044759631156921,0.9006255269050598,0.8334358930587769
67,1.2576598461352557e-05,0.1,0.023131125128517553,-0.8943538413445152,0.9335078001022339,0.9163775444030762,0.9555132985115051,0.9351328810056051,0.8943538413445152,0.7577391413847604,0.8337180622418722,1.0916042345762254,0.06849683040323165,0.7953802347183228,0.797352135181427,0.8868464231491089,0.8265262643496195
68,1.1935603970637792e-05,0.1,0.022776955834900338,-0.9005539415280026,0.9324119091033936,0.9155830144882202,0.9543168544769287,0.9341039260228475,0.9005539415280026,0.7589333699891961,0.8406583491961165,1.102070015470187,0.07501282836668766,0.7684191465377808,0.7818549275398254,0.870427668094635,0.8069005807240804
69,1.1304495621557906e-05,0.1,0.023728682386378458,-0.902756702303887,0.9297888875007629,0.9149134159088135,0.9547190070152283,0.9331404368082682,0.902756702303887,0.7634369140366709,0.8450235766172411,1.099809534748396,0.06301679970839849,0.7992602586746216,0.8096767663955688,0.8970173001289368,0.8353181083997091
70,1.0684042322421487e-05,0.1,0.022649562079459437,-0.9016093009710312,0.9342564940452576,0.9166018962860107,0.9555010795593262,0.9354531566301981,0.9016093009710312,0.7626392227659622,0.8421506363153459,1.1000379580259327,0.07083336715228283,0.7888973355293274,0.7922403216362,0.8867217302322388,0.8226197957992554
71,1.0075000000000008e-05,0.1,0.023339278862501173,-0.9028156175216033,0.9329211711883545,0.9148846864700317,0.9549234509468079,0.9342431028683981,0.9028156175216033,0.762426860928536,0.8438510876894002,1.102168824871381,0.07163798500998661,0.7742944955825806,0.7983317375183105,0.8909572958946228,0.8211945096651713
72,9.478110678547568e-06,0.1,0.022211090847849852,-0.90717149734497,0.9356015920639038,0.9173377752304077,0.9560106992721558,0.9363166888554891,0.90717149734497,0.7628682273626335,0.8495636181036632,1.1090825535853701,0.07276569879972017,0.7709445953369141,0.7918640375137329,0.8821005821228027,0.8149697383244833
73,8.894101575758607e-06,0.1,0.023106031846255055,-0.9023431517680484,0.9331032037734985,0.916432797908783,0.9535789489746094,0.9343716502189636,0.9023431517680484,0.7559937498966852,0.8456621209780375,1.1053735019763304,0.06572931066441995,0.7959304451942444,0.7956766486167908,0.8940454721450806,0.8285508553187052
74,8.323684216765166e-06,0.1,0.022282311615223673,-0.9019317247470218,0.9353957176208496,0.9177349805831909,0.9543759822845459,0.9358355601628622,0.9019317247470218,0.7445094239215052,0.8516456806659699,1.1096399875481926,0.05969548383011268,0.8104937672615051,0.8085095882415771,0.9012911319732666,0.8400981624921163
75,7.767553567253121e-06,0.1,0.02175882542195419,-0.910757490793864,0.9357584118843079,0.9182614088058472,0.9557878375053406,0.9366025527318319,0.910757490793864,0.7670570166905724,0.8536106300354007,1.111604747772217,0.06203718118083018,0.8026061058044434,0.8114672303199768,0.8937792181968689,0.8359508514404297
76,7.226387186753542e-06,0.1,0.021975980034718907,-0.9045943083365755,0.9351754188537598,0.9173449277877808,0.9550095796585083,0.935843308766683,0.9045943083365755,0.7555410319007936,0.8475793129205703,1.1106625080108645,0.06386913000964202,0.7995889782905579,0.8067244291305542,0.8986570835113525,0.8349901636441549
77,6.700844403140781e-06,0.1,0.02173218498937784,-0.9131975187857944,0.9359317421913147,0.9177939891815186,0.9563696384429932,0.9366984566052755,0.9131975187857944,0.7720405857761695,0.8532790096600853,1.1142728722095494,0.06934773921966551,0.7823094129562378,0.7961981892585754,0.8899341225624084,0.8228139082590739
78,6.191565509343011e-06,0.1,0.02120717918810744,-0.9111820298433306,0.9375975131988525,0.9191169738769531,0.9568614363670349,0.9378586411476135,0.9111820298433306,0.758029924829801,0.8593125663201021,1.1162035175164549,0.06691775764696874,0.7895373106002808,0.7974839210510254,0.886522114276886,0.8245144486427307
79,5.699170983243911e-06,0.1,0.021254046401008957,-0.9144990752140677,0.9378416538238525,0.9189592599868774,0.9563723206520081,0.9377244114875793,0.9144990752140677,0.7693740374594923,0.8565553170442582,1.1175677891572318,0.06784309518451874,0.7865427732467651,0.8050625920295715,0.8946087956428528,0.8287380536397299
80,5.224260731725991e-06,0.1,0.020805113120004524,-0.9164507637421292,0.9384565353393555,0.9204477071762085,0.9581155776977539,0.9390066067377726,0.9164507637421292,0.7667875434458259,0.8618602379163107,1.1207044212023425,0.0660496044617433,0.7903197407722473,0.8011859059333801,0.8899055123329163,0.8271370530128479
81,4.767413359776392e-06,0.1,0.02169248376041652,-0.9166640998919804,0.9371829032897949,0.9196394681930542,0.9567532539367676,0.9378585418065389,0.9166640998919804,0.7643337267140546,0.8627194748322164,1.122939018805821,0.06522984766902833,0.7919028401374817,0.8006596565246582,0.8924404382705688,0.8283343116442362
82,4.329185465545899e-06,0.1,0.020787316712861267,-0.918520100911458,0.9382814168930054,0.920060396194458,0.9572620987892151,0.9385346372922262,0.918520100911458,0.7694329044222828,0.8644288975000382,1.1216984198490785,0.06722913596492547,0.7852540612220764,0.797820508480072,0.888873279094696,0.8239826162656149
83,3.910110962219802e-06,0.1,0.021010750383138658,-0.9190239737431206,0.9377403855323792,0.919940710067749,0.9566749334335327,0.9381186763445536,0.9190239737431206,0.7704812547067798,0.8645787751674651,1.1220118168989819,0.06600641487882687,0.7911748290061951,0.8020678758621216,0.8887743949890137,0.8273390332857767
84,3.5107004275269215e-06,0.1,0.021127840544407573,-0.9226922478278484,0.9371921420097351,0.9194471836090088,0.9569441080093384,0.9378611445426941,0.9226922478278484,0.7746057959397633,0.8678993113835652,1.1255715527137125,0.0688813580916478,0.7825986742973328,0.7917183637619019,0.8856125473976135,0.8199765284856161
85,3.131440481679304e-06,0.1,0.02092264108980695,-0.9234369655450189,0.9382712841033936,0.9205111265182495,0.9570575952529907,0.9386133352915446,0.9234369655450189,0.7782599992056685,0.8660380564133324,1.1260127592086795,0.06931635830551387,0.7792920470237732,0.7959308624267578,0.8868308067321777,0.820684572060903
86,2.772793194500449e-06,0.1,0.020776729574427028,-0.92357912739118,0.9386103749275208,0.9199426770210266,0.9569984078407288,0.938517153263092,0.92357912739118,0.7727444585164391,0.8705772815148037,1.1274155696233112,0.07194106796613106,0.775389552116394,0.7935411930084229,0.8846417665481567,0.8178575038909912
87,2.435195522464412e-06,0.1,0.020973826271171368,-0.9244323323170345,0.9376933574676514,0.9205387234687805,0.9579216241836548,0.9387179017066956,0.9244323323170345,0.7735789424180983,0.8713446108500166,1.1283733518918346,0.07014295652222176,0.7763857841491699,0.7979376912117004,0.8917785882949829,0.8220340212186178
88,2.1190587763316186e-06,0.1,0.020644601372381048,-0.9234630972146982,0.9384618401527405,0.9203317761421204,0.957607626914978,0.9388004144032797,0.9234630972146982,0.7675176978111266,0.8751722166935606,1.1276992980639136,0.07017509324046281,0.7751368880271912,0.7951535582542419,0.8861260414123535,0.8188054958979288
89,1.8247681200301157e-06,0.1,0.02051908895683785,-0.9302604772647227,0.9382543563842773,0.9211163520812988,0.9574185013771057,0.9389297366142273,0.9302604772647227,0.7886438065891465,0.872998450994492,1.1291390939553576,0.07564038840624004,0.7677128911018372,0.7870020866394043,0.8789134621620178,0.811209479967753
90,1.552682101392594e-06,0.1,0.020447679680461697,-0.9289434854189554,0.937932014465332,0.9213809967041016,0.9579640626907349,0.9390923579533895,0.9289434854189554,0.7737898582220081,0.8799312617381413,1.1331092536449427,0.0672254214206567,0.7828350067138672,0.8017188310623169,0.8901200890541077,0.8248913089434305
91,1.30313221532113e-06,0.1,0.020932883039737754,-0.9267329295476284,0.9398915767669678,0.9203066825866699,0.9569962024688721,0.9390648206075033,0.9267329295476284,0.7752042930324874,0.8729607536395393,1.1320336667696633,0.06821367825166538,0.783541202545166,0.7986452579498291,0.8839870691299438,0.822057843208313
92,1.0764224999116878e-06,0.1,0.021054739917938905,-0.9252345041433974,0.9395187497138977,0.9210694432258606,0.9582672119140625,0.9396184682846069,0.9252345041433974,0.7758885121718048,0.871973873774211,1.1278410416841516,0.06887916862391509,0.7826534509658813,0.7998149394989014,0.8865679502487183,0.823012113571167
93,8.728291660305431e-07,0.1,0.02046947076916695,-0.9256532675027851,0.9378958940505981,0.921938419342041,0.9583950042724609,0.9394097725550333,0.9256532675027851,0.766650575871269,0.8781540681918464,1.1321550726890557,0.06852599405325377,0.7828107476234436,0.7991155982017517,0.8902505040168762,0.8240589499473572
94,6.926002607938708e-07,0.1,0.020922489454969752,-0.9245686441659924,0.9368860721588135,0.9207544326782227,0.9570712447166443,0.9382372498512268,0.9245686441659924,0.7671517032881575,0.8743305615584055,1.1322235876321807,0.06497829192532943,0.789901614189148,0.804852306842804,0.8967021107673645,0.8304853439331055
95,5.359553653605769e-07,0.1,0.02102524737827479,-0.9269423067569732,0.93954998254776,0.9202501773834229,0.9572252035140991,0.9390084544817606,0.9269423067569732,0.7736993685240555,0.8741750206549965,1.1329524427652342,0.06860159101107945,0.7825825214385986,0.7999119162559509,0.8915493488311768,0.8246812621752421
96,4.030853274064502e-07,0.1,0.020587555260087036,-0.9280198715130484,0.9399080276489258,0.9211450815200806,0.9575564861297607,0.9395365317662557,0.9280198715130484,0.7730721104145054,0.8777468230326971,1.1332406040032716,0.0679864356867396,0.7842981815338135,0.7973174452781677,0.8902464509010315,0.8239540259043375
97,2.941520286056737e-07,0.1,0.020567333421980326,-0.9359875027338667,0.9382486343383789,0.9213472604751587,0.9580773711204529,0.9392244219779968,0.9359875027338667,0.7941893478979667,0.8768197220563893,1.136953357458115,0.0655865566805005,0.7869246006011963,0.8022894263267517,0.8935026526451111,0.827572226524353
98,2.0928818740294795e-07,0.1,0.020460630798091503,-0.9236793597539267,0.9387882351875305,0.9213119149208069,0.9580473303794861,0.9393824934959412,0.9236793597539267,0.7641859145214156,0.8732714615265531,1.1335806188980735,0.06819258401027092,0.7817486524581909,0.8000991344451904,0.8895764350891113,0.8238080739974976
99,1.485971973165073e-07,0.1,0.020441118668143955,-0.9299358177185058,0.9410889148712158,0.921514630317688,0.9580401182174683,0.9402145544687907,0.9299358177185058,0.781925654113293,0.8750420498847963,1.132839668393135,0.06684577106856383,0.782850444316864,0.8013832569122314,0.8928799629211426,0.825704554716746
