,tra_lr_mean,tra_reg_weight_mean,tra_sup_loss_mean,tra_reg_loss_mean,tra_sup_dice_DSC1,tra_sup_dice_DSC2,tra_sup_dice_DSC3,tra_sup_dice_DSC_mean,tra_mi_mean,tra_individual_mis_Conv5,tra_individual_mis_Up_conv2,tra_individual_mis_Up_conv3,tra_uda_mean,tra_iic_weight_mean,tra_uda_weight_mean,val_loss_mean,val_dice_DSC1,val_dice_DSC2,val_dice_DSC3,val_dice_DSC_mean
0,1e-07,1.0,1.4086088565985357,0.027438140334561472,0.028573859483003616,0.09964564442634583,0.11037759482860565,0.07953236624598503,0.002882947234126427,4.2469703534682906e-05,0.005373694072477519,0.003232677700774123,0.005545286993340901,0.1,5.0,1.4094092020621667,0.045515026897192,0.07605515420436859,0.10073880106210709,0.07410299405455589
1,4.09e-06,1.0,1.3662016431490576,0.019589462560446337,0.022379081696271896,0.1075088232755661,0.14561836421489716,0.09183542306224506,0.003327035527521123,9.988002516602513e-05,0.006304573169133313,0.003576653115451336,0.003984433225123211,0.1,5.0,1.3656651285978465,0.0223056823015213,0.09360722452402115,0.13580995798110962,0.08390762160221736
2,8.079999999999999e-06,1.0,1.2646579241752627,0.00878772375484308,0.046438634395599365,0.09144827723503113,0.1538577377796173,0.0972482164700826,0.005695765134878451,0.0004979721926603515,0.00890293245514234,0.007686390314872068,0.0018714600551174956,0.1,5.0,1.2756811884733346,0.0607500895857811,0.089283287525177,0.21310579776763916,0.12104639162619908
3,1.207e-05,1.0,1.1586011981964117,0.005547911874406661,0.1317535638809204,0.051693230867385864,0.2236514389514923,0.1356994112332662,0.009728987307753414,0.008450751541534676,0.010826673140594113,0.009909536312334235,0.0013041621293329324,0.1,5.0,1.1562396196218634,0.15781395137310028,0.0872136726975441,0.348659485578537,0.1978957032163938
4,1.606e-05,1.0,1.0874202473958337,0.003060314696825419,0.16742479801177979,0.05226079002022743,0.2916112542152405,0.17043228074908257,0.02399415338722369,0.05059148829701978,0.009191144654372083,0.012199825261098644,0.0010919460165314376,0.1,5.0,1.0910835564136505,0.19892552495002747,0.08299367874860764,0.34806689620018005,0.20999536663293839
5,2.005e-05,1.0,1.0161576557159417,-0.00013183516760667145,0.18225297331809998,0.0953923761844635,0.38977667689323425,0.22247400879859924,0.05384397761275373,0.13484437584670855,0.010068352360588818,0.016619200399145488,0.0010505125334990834,0.1,5.0,1.0836977729430568,0.17442619800567627,0.13766571879386902,0.3150290548801422,0.20904032389322916
6,2.404e-05,1.0,0.9499912981192271,-0.00241949277697131,0.19207699596881866,0.2986372709274292,0.42228665947914124,0.3043336421251297,0.08493804469704631,0.21522662855839964,0.011361228898167616,0.028226268632958323,0.0012148623686516664,0.1,5.0,1.0099670015848599,0.21143512427806854,0.354387104511261,0.4172070622444153,0.3276764303445816
7,2.803e-05,1.0,0.8764264676968251,-0.003496791868625827,0.21990326046943665,0.48546159267425537,0.4920148253440857,0.3991265594959259,0.11457881982748705,0.2808104439141852,0.015393751696683456,0.047532254392281204,0.0015922180616568461,0.1,5.0,0.9488496505297147,0.27594342827796936,0.5025755763053894,0.44459858536720276,0.4077058633168538
8,3.2019999999999995e-05,1.0,0.7939358063538875,-0.0021897356786454705,0.2199457585811615,0.5702816247940063,0.5362105369567871,0.442145973443985,0.1307626941675942,0.3008710087892055,0.018201201530173433,0.07321586224560939,0.0021773067958808195,0.1,5.0,1.0727965396184187,0.1430579423904419,0.3447268307209015,0.3415103852748871,0.27643171946207684
9,3.601e-05,1.0,0.7086046248674392,-0.0024902290788789585,0.23947551846504211,0.642852246761322,0.6712519526481628,0.5178599059581757,0.1531557189424833,0.3257022359268739,0.024010878209179885,0.10975403094043334,0.0025650686134273803,0.1,5.0,1.0767067647897282,0.22651325166225433,0.6053990721702576,0.32536551356315613,0.38575927913188934
10,3.9999999999999996e-05,1.0,0.6220610642433163,-0.0025713971784959216,0.1898970752954483,0.6812546253204346,0.7722039222717285,0.5477852076292038,0.1723720391094684,0.32658577935459715,0.03443516474061955,0.15609515725324546,0.002933161409649377,0.1,5.0,0.9526825914016136,0.2053108960390091,0.5912123918533325,0.5948769450187683,0.4638000776370366
11,3.9999999999999996e-05,1.0,0.5501213446259495,-0.004864615301291149,0.12661366164684296,0.715202808380127,0.8202629089355469,0.5540264596541723,0.2046530825148026,0.3693003394835009,0.0462518897373229,0.1984070013960203,0.0031201386451721195,0.1,5.0,0.7941718250513078,0.07332223653793335,0.610918402671814,0.747955858707428,0.4773988326390584
12,3.998784699903096e-05,1.0,0.4744845104217529,-0.0034720529212305933,0.0725322887301445,0.7416110038757324,0.8419377207756042,0.5520270044604937,0.21775355127950513,0.36472190055375336,0.05932709657587108,0.2292116375267505,0.0036606605106499056,0.1,5.0,0.6726257262321619,0.09367576241493225,0.6460605263710022,0.734643816947937,0.49146003524462384
13,3.995140280268349e-05,1.0,0.4152012689908346,-0.004668055744841699,0.03653533011674881,0.7627954483032227,0.8573392629623413,0.5522233471274376,0.24295275879402958,0.3970513447032615,0.07246949704363945,0.2593374170114597,0.0039254441147204494,0.1,5.0,0.5743153381806152,0.12368445843458176,0.685964047908783,0.8223949074745178,0.5440144712726275
14,3.989071181259705e-05,1.0,0.3663211609919863,-0.0071595319857200015,0.10503603518009186,0.7788116931915283,0.8696672320365906,0.5845049868027369,0.26059600407878564,0.40934407763804004,0.08825819349537292,0.2841857171803712,0.0037800137768499564,0.1,5.0,0.8031766277093153,0.20262756943702698,0.6223897337913513,0.7714149355888367,0.5321440796057383
15,3.9805847971394324e-05,1.0,0.3190777546664078,-0.009520816893006365,0.35591939091682434,0.7980021834373474,0.8797562718391418,0.6778926153977712,0.2850400321930648,0.44174269335344407,0.10594724990427484,0.3074301298459371,0.0037966373807285007,0.1,5.0,0.7333627973611538,0.3991512954235077,0.6419743299484253,0.7845562696456909,0.6085606316725413
16,3.9696914672593547e-05,1.0,0.28232172076900786,-0.010135948223372304,0.556183934211731,0.7993870377540588,0.8798430562019348,0.7451380093892416,0.29895036454002055,0.4467534922804526,0.12407474443316463,0.3260228324929877,0.0039518177598559644,0.1,5.0,0.6430038488828219,0.49567773938179016,0.6942727565765381,0.8132271766662598,0.6677258908748627
17,3.956404463463942e-05,1.0,0.25011922210454957,-0.011592790996655822,0.637438952922821,0.8143213987350464,0.8902315497398376,0.7806639671325684,0.30991128007570906,0.45569979223733115,0.13977835739652322,0.33425566434860243,0.0038796675162545073,0.1,5.0,0.4558272591004004,0.5676797032356262,0.7080861926078796,0.8258886933326721,0.7005515297253927
18,3.940739973920612e-05,1.0,0.21713994900385533,-0.01353369859978557,0.6896479725837708,0.8184744715690613,0.8929990530014038,0.8003738323847452,0.3268125543991724,0.4673282140865922,0.15944818141559758,0.35366124610106126,0.0038295114996920662,0.1,5.0,0.46859642634024984,0.5524746775627136,0.6933401823043823,0.7914524078369141,0.67908908923467
19,3.922717083396946e-05,1.0,0.19403962686657902,-0.01692289459829529,0.7254661321640015,0.8305184245109558,0.9036321640014648,0.819872240225474,0.3427112328012782,0.4749313853122295,0.18198035821318617,0.37122193331519787,0.0034696458737986796,0.1,5.0,0.5177250126233467,0.5354734659194946,0.7369683384895325,0.8710594773292542,0.7145004272460938
20,3.9023577500088314e-05,1.0,0.17019001349806787,-0.020159617171933264,0.7546910643577576,0.8378373384475708,0.9089885354042053,0.8338389794031779,0.3698843350013099,0.5089387951046231,0.20862320199608814,0.39209097484747557,0.0033657633924546342,0.1,5.0,0.5898598209023473,0.5332700610160828,0.7010262608528137,0.8068071603775024,0.6803678274154663
21,3.879686778467887e-05,1.0,0.15016002910832565,-0.022448233921701713,0.7772700786590576,0.8440406918525696,0.9113361239433289,0.8442156314849854,0.39019296770294487,0.508989145494998,0.23899169464906056,0.4225980249047281,0.0033142127286797996,0.1,5.0,0.39964890881226617,0.628689706325531,0.7426978349685669,0.8711109757423401,0.7474995056788126
22,3.854731789860741e-05,1.0,0.14082075613240408,-0.027108785839130484,0.7842002511024475,0.843847393989563,0.9104465246200562,0.8461647232373556,0.4201739957928659,0.5235493591396762,0.27551398242513364,0.4614586054285367,0.0029817228880710893,0.1,5.0,0.2931665480136871,0.6372189521789551,0.713778018951416,0.8254014253616333,0.7254661321640015
23,3.8275231879969885e-05,1.0,0.12428899755080547,-0.03120037123560906,0.8111276626586914,0.8529319763183594,0.9160364270210266,0.8600320219993591,0.4541448158025744,0.5445653597141307,0.31509311238924675,0.5027759300669036,0.002842822203141017,0.1,5.0,0.27217699014223534,0.5612651109695435,0.7526536583900452,0.8705390095710754,0.7281525929768881
24,3.798094122366838e-05,1.0,0.1135035326083501,-0.035662348195910416,0.8180588483810425,0.8543016910552979,0.9160304069519043,0.8627969821294149,0.4894264749685923,0.5523040138930077,0.3654413177569707,0.550534050663312,0.002656060007478421,0.1,5.0,0.21337107568979263,0.6486970782279968,0.7483482360839844,0.8585676550865173,0.7518709897994995
25,3.766480447753559e-05,1.0,0.10425321474671363,-0.039234953013559205,0.8218028545379639,0.8556938767433167,0.9186311364173889,0.8653759558995565,0.5201258151729902,0.5541391355264933,0.41213914920886346,0.5940991194049519,0.002555525831024475,0.1,5.0,0.20044161293369073,0.6093927621841431,0.7370165586471558,0.8492014408111572,0.7318702538808187
26,3.7327206805499554e-05,1.0,0.09501990408947071,-0.044073146966596456,0.8323537111282349,0.8617355823516846,0.9230340123176575,0.872374435265859,0.5608425404628122,0.5801893355697401,0.45556992799043644,0.6467683185140293,0.002402221577552458,0.1,5.0,0.2258790946350648,0.6752899289131165,0.7698512673377991,0.878009557723999,0.7743835846583048
27,3.6968559518320695e-05,1.0,0.08736806857089201,-0.0473378126509488,0.8453373908996582,0.8651264309883118,0.923149824142456,0.8778712153434753,0.5879840003450707,0.5774356371847293,0.49426116685072585,0.6922551482915875,0.002292117672235084,0.1,5.0,0.23126872199086043,0.671737015247345,0.7510559558868408,0.8467459082603455,0.7565129597981771
28,3.658929957247308e-05,1.0,0.07953526252259821,-0.05158379950871067,0.8464044332504272,0.8690433502197266,0.9265096783638,0.8806524872779846,0.6194615202148761,0.6006842893113694,0.530429735183716,0.7272704770167668,0.0020724707147261757,0.1,5.0,0.19043937296821523,0.6343216300010681,0.7715233564376831,0.867621660232544,0.7578222155570984
29,3.6189889037780204e-05,1.0,0.07512137760718665,-0.053565213965872924,0.8504699468612671,0.8699958324432373,0.9247451424598694,0.8817369739214579,0.6414626906315484,0.6099396120384336,0.5574266704916951,0.7570217150449752,0.0021162112778984003,0.1,5.0,0.1709645098218551,0.6431921720504761,0.7614169120788574,0.8567601442337036,0.7537897427876791
30,3.577081453445411e-05,1.0,0.06817950357993445,-0.05557676869134109,0.8659777641296387,0.8734320402145386,0.9285487532615662,0.8893195192019144,0.6581159640351931,0.6075970916946732,0.5832861002286274,0.7834646324316659,0.0020469657729457456,0.1,5.0,0.1881931687776859,0.6021686792373657,0.757893979549408,0.8504927754402161,0.7368518114089966
31,3.5332586640223615e-05,1.0,0.06587984078874191,-0.05797215295334659,0.8631453514099121,0.8748088479042053,0.931061863899231,0.8896720210711161,0.6778451440731684,0.6190488028898838,0.6089882257580754,0.8054983297983804,0.0019624725923252594,0.1,5.0,0.1438357787063488,0.6966402530670166,0.7389362454414368,0.8261892199516296,0.753921906153361
32,3.487573926827402e-05,1.0,0.062215047950545936,-0.06056732808550201,0.8685153722763062,0.876438319683075,0.9308176636695862,0.8919237852096558,0.7002045313517253,0.6458010796705882,0.6307385112841924,0.8240739339590072,0.0018906253083453809,0.1,5.0,0.11025847236697492,0.7033606767654419,0.7990058064460754,0.8973432779312134,0.7999032537142435
33,3.440082901675609e-05,1.0,0.05767294832815726,-0.06201811792949836,0.8729064464569092,0.8797990083694458,0.9336509704589844,0.8954521417617798,0.7095152078072229,0.6485674121727542,0.6458554285764692,0.8341227054595947,0.001786680829439623,0.1,5.0,0.10838592740205619,0.7024255990982056,0.772100031375885,0.8735116124153137,0.7826790809631348
34,3.3908434490656996e-05,1.0,0.05505767843375604,-0.06366392756501836,0.8745564818382263,0.8812798857688904,0.9337596893310547,0.8965320189793905,0.7261539754271505,0.6620576229443148,0.6617787118752803,0.8546255163351694,0.0017902942853591723,0.1,5.0,0.10375460065328157,0.730102002620697,0.8062878251075745,0.8977773189544678,0.8113890488942465
35,3.3399155596859226e-05,1.0,0.05163418540110192,-0.06489458863933883,0.8807533979415894,0.8852502107620239,0.9385882616043091,0.9015306234359741,0.7418637015422181,0.6801503020400798,0.67694710791111,0.8684936175743739,0.0018583566383070635,0.1,5.0,0.1132307230279996,0.7280397415161133,0.7931310534477234,0.8978567719459534,0.8063425223032633
36,3.2873612813246466e-05,1.0,0.049328429463009055,-0.06544860665996871,0.8801109790802002,0.8851768970489502,0.937759518623352,0.9010157982508341,0.7423432020346328,0.6538171276325981,0.6904547154903409,0.882757685581843,0.0017571430098420624,0.1,5.0,0.09915887893965614,0.7040483951568604,0.7807526588439941,0.886637806892395,0.7904796202977499
37,3.233244643274689e-05,1.0,0.04783346886436145,-0.06576812171687677,0.8882514238357544,0.8875768184661865,0.9367498159408569,0.9041926860809326,0.7466680243611331,0.6434040724672382,0.7017879672845206,0.8948119590679802,0.0017797364555493312,0.1,5.0,0.09959079468479524,0.7114530205726624,0.8001126646995544,0.9012425541877747,0.8042694131533304
38,3.177631578323485e-05,1.0,0.045295664804677144,-0.06826443290958797,0.8918668031692505,0.887529194355011,0.9377174973487854,0.9057044982910156,0.7702824099858603,0.6838623061279457,0.7143229502439495,0.9126619052886962,0.0017527619105142857,0.1,5.0,0.08107651884739216,0.7336881160736084,0.8062670826911926,0.8952391147613525,0.8117314378420512
39,3.120589842424141e-05,1.0,0.04140141338109972,-0.06939116782198353,0.8966101408004761,0.8933626413345337,0.9429776668548584,0.9109834829966227,0.7730480066935217,0.6664625812508168,0.7261277091503144,0.9265536574522653,0.0015827267797430963,0.1,5.0,0.07372469555300015,0.7600385546684265,0.8108365535736084,0.9057004451751709,0.825525184472402
40,3.062188932145245e-05,1.0,0.0422217509833475,-0.06969128562758366,0.8974831700325012,0.8898583054542542,0.9388027191162109,0.9087147315343221,0.7791309456030524,0.670889209698265,0.731280694405238,0.9352228556076686,0.0016443620898644448,0.1,5.0,0.07255583127530724,0.7699710130691528,0.8068651556968689,0.8975762724876404,0.8248041470845541
41,3.0025000000000008e-05,1.0,0.03938285709048311,-0.07132813593993585,0.9016115665435791,0.894362211227417,0.9424047470092773,0.9127928415934244,0.792241178353627,0.6769404317438601,0.7440616385142015,0.9557213926315307,0.0015791966418328216,0.1,5.0,0.07541066565765786,0.740330159664154,0.8068480491638184,0.9002996683120728,0.8158259590466818
42,2.9415957677578528e-05,1.0,0.03807967382793625,-0.07195202449957529,0.9038757085800171,0.8943679928779602,0.9425066709518433,0.9135834574699402,0.8014078462123878,0.6833113542695837,0.749012021621068,0.9719000790516532,0.0016377523634582751,0.1,5.0,0.077768533418958,0.7201276421546936,0.7986257076263428,0.8805339336395264,0.7997624278068542
43,2.87955043784421e-05,1.0,0.038284471792479347,-0.07429788621763388,0.9051580429077148,0.8953065872192383,0.9407681822776794,0.9137442708015442,0.8180338138341905,0.6987862300624448,0.7624946093559265,0.9928205176194514,0.001501099377055652,0.1,5.0,0.06748017339179149,0.7685359120368958,0.8120919466018677,0.8982881903648376,0.8263053496678671
44,2.816439602936222e-05,1.0,0.03638096317028006,-0.07574503978093462,0.9074413776397705,0.8950977921485901,0.9426238536834717,0.9150543411572775,0.8304784617821375,0.7103907376031077,0.760198008219401,1.0208465651671095,0.0014605615748829823,0.1,5.0,0.07407640694425657,0.7462091445922852,0.8106946349143982,0.8847811222076416,0.8138949672381083
45,2.752340153864745e-05,1.0,0.03684045294920603,-0.07703323392818374,0.9085378646850586,0.8950937390327454,0.940829873085022,0.9148204922676086,0.8442400099833803,0.7088975793868304,0.7715123510360721,1.0523100239038468,0.0014781537582166497,0.1,5.0,0.06415574969007419,0.7674527168273926,0.8206203579902649,0.903540849685669,0.8305379748344421
46,2.6873301859347097e-05,1.0,0.03312593455115952,-0.07772483157614865,0.9141429662704468,0.9012246131896973,0.9464744329452515,0.9206140041351318,0.8471809417009354,0.6778942478820682,0.780316331982613,1.0833321768045425,0.001398652830393985,0.1,5.0,0.0646813910167951,0.764508068561554,0.8145041465759277,0.8925187587738037,0.8238436579704285
47,2.6214889037780206e-05,1.0,0.033253642395138755,-0.08025729908297459,0.9114043712615967,0.9007006883621216,0.9455530047416687,0.9192193547884623,0.8706593338648473,0.7076357913513983,0.7893450901905692,1.11499703168869,0.0013617271735953788,0.1,5.0,0.06236167538624543,0.7684760689735413,0.8201615810394287,0.9060205817222595,0.8315527439117432
48,2.5548965248549136e-05,1.0,0.03197964389498035,-0.08180924274027349,0.9116501808166504,0.9002030491828918,0.9461532831192017,0.9193355043729147,0.8867956378062561,0.7332077471166845,0.7938656137386957,1.1333134734630586,0.001374064521029747,0.1,5.0,0.061720841206037075,0.7679040431976318,0.8183152675628662,0.8952251672744751,0.8271481593449911
