,tra_lr_mean,tra_reg_weight_mean,tra_sup_loss_mean,tra_reg_loss_mean,tra_sup_dice_DSC1,tra_sup_dice_DSC2,tra_sup_dice_DSC3,tra_sup_dice_DSC_mean,tra_mi_mean,tra_individual_mis_Conv5,tra_individual_mis_Up_conv2,tra_individual_mis_Up_conv3,tra_uda_mean,tra_iic_weight_mean,tra_uda_weight_mean,val_loss_mean,val_dice_DSC1,val_dice_DSC2,val_dice_DSC3,val_dice_DSC_mean
49,2.4876341817213376e-05,1.0,0.030556575084726013,-0.08210807527105012,0.9142245054244995,0.9039043188095093,0.9482268691062927,0.9221185644467672,0.8864261136452362,0.7048749304190277,0.79721929748853,1.157184032201766,0.0013069075441065562,0.1,5.0,0.062287227608836614,0.7852404117584229,0.8102444410324097,0.8972166180610657,0.8309004902839661
50,2.4197838231814305e-05,1.0,0.03050607926833134,-0.08350630957633264,0.9175724387168884,0.9031167030334473,0.9464735984802246,0.9223875800768534,0.9006044407685596,0.7158606099585691,0.8084604058663049,1.1774922243754067,0.0013108271968667387,0.1,5.0,0.06146836395447071,0.7707066535949707,0.81817227602005,0.9052084684371948,0.8313624660174052
51,2.3514281144455266e-05,1.0,0.030476107709109777,-0.08382442052165676,0.9177320599555969,0.9015008211135864,0.947162389755249,0.9221317569414774,0.9069398989280069,0.7187357776363692,0.811651175816854,1.1904326613744098,0.0013739142006185523,0.1,5.0,0.06143478870105286,0.7514369487762451,0.8188822865486145,0.9018580913543701,0.8240591088930765
52,2.2826503364153312e-05,1.0,0.029810258274277045,-0.08432203228274988,0.9186692237854004,0.9037011861801147,0.9477667808532715,0.9233790636062622,0.9098174810409546,0.7158663041392959,0.8129759585857395,1.200610096454621,0.0013319434098472513,0.1,5.0,0.062275473171701796,0.7491225004196167,0.8221462368965149,0.8994041085243225,0.8235576152801514
53,2.213534284218969e-05,1.0,0.02922365356857579,-0.08521324402342237,0.9195470809936523,0.9044426679611206,0.9491697549819946,0.9243865013122559,0.9171001013120014,0.7226811052113774,0.8135748908917111,1.2150442278385167,0.0012993535705027174,0.1,5.0,0.06605046392919925,0.7236254811286926,0.8116160035133362,0.8978747129440308,0.8110387325286865
54,2.1441641651195305e-05,1.0,0.027910436652600755,-0.08541111674159763,0.9195889234542847,0.9072331190109253,0.9507927894592285,0.9258716106414795,0.9197814158598588,0.7021855305880305,0.8266403762499493,1.2305182607968657,0.001313405300898011,0.1,5.0,0.06091767549514771,0.7654938697814941,0.8221370577812195,0.8969649076461792,0.8281986117362976
55,2.07462449592149e-05,1.0,0.028568390685444086,-0.08716118680934118,0.9206711053848267,0.9049359560012817,0.9470356702804565,0.924214243888855,0.935857720573743,0.7321946546932061,0.8301322774092352,1.2452461433410662,0.001284917349306246,0.1,5.0,0.06137498396520431,0.7696775794029236,0.8166239857673645,0.9068902134895325,0.8310639262199402
56,2.0050000000000003e-05,1.0,0.027604147531092176,-0.08851774719854197,0.9198133945465088,0.9076583981513977,0.9501231908798218,0.9258649945259094,0.9444822333256405,0.7410305268814167,0.8356957399845122,1.2567203402519214,0.001186095586745068,0.1,5.0,0.056977357572087876,0.7787057161331177,0.8234872221946716,0.9063862562179565,0.8361930648485819
57,1.9353755040785115e-05,1.0,0.026776431215306123,-0.08871662040551503,0.9231462478637695,0.9088530540466309,0.9502840042114258,0.9274277687072754,0.9477475734551754,0.7396027777840698,0.836466091871261,1.2671737758318582,0.0012116276436912204,0.1,5.0,0.054931041426383526,0.7970752120018005,0.8276560306549072,0.9094110727310181,0.8447141051292419
58,1.8658358348804704e-05,1.0,0.026527404847244408,-0.08986004399756584,0.925783634185791,0.9098362922668457,0.9512036442756653,0.9289411902427673,0.9586576185623806,0.7411242188451188,0.8504377869764965,1.2844107743104298,0.0012011438782792534,0.1,5.0,0.059914029776476904,0.7607408165931702,0.8180710077285767,0.9076765179634094,0.8288294474283854
59,1.796465715781032e-05,1.0,0.026565109730387716,-0.09058270715177055,0.9246052503585815,0.9091753959655762,0.9504398703575134,0.928073505560557,0.9650593922535581,0.7557091531654202,0.8481349162260698,1.2913340218861895,0.0011846467500921188,0.1,5.0,0.05572488631766576,0.7898122072219849,0.827640175819397,0.9137189388275146,0.8437237739562988
60,1.7273496635846697e-05,1.0,0.026332128100718052,-0.09037307459861037,0.9254523515701294,0.908932089805603,0.9502308964729309,0.9282051126162211,0.9641569151480988,0.7397916242976983,0.8536319893598552,1.299047045707703,0.0012085237023226618,0.1,5.0,0.055355933924707085,0.783677339553833,0.8254032731056213,0.9114370942115784,0.8401725689570109
61,1.6585718855544743e-05,1.0,0.02573235872822504,-0.09018025234341619,0.9256167411804199,0.9097301959991455,0.9511431455612183,0.9288300275802612,0.9618588904539745,0.7186743613348031,0.8571476290623344,1.3097546096642823,0.0012011276704530858,0.1,5.0,0.05490915649212324,0.7836620807647705,0.8272300958633423,0.9080968499183655,0.839663008848826
62,1.5902161768185708e-05,1.0,0.02495360565682251,-0.09253077507019038,0.9289090633392334,0.9120118021965027,0.9523230791091919,0.9310813148816427,0.9800797992944713,0.7586036726832397,0.8640202786525093,1.3176153536637636,0.0010954413045935016,0.1,5.0,0.054626849050132126,0.8012360334396362,0.8300683498382568,0.9084973335266113,0.8466005722681681
63,1.5223658182786632e-05,1.0,0.024760052558655536,-0.09289555626610917,0.929219126701355,0.9121010303497314,0.9521527290344238,0.93115762869517,0.9808489574988681,0.7427742314090328,0.8713082855939869,1.3284642767906183,0.0010378681621902323,0.1,5.0,0.05588905599254828,0.7913587093353271,0.8290873169898987,0.9063621163368225,0.8422693808873495
64,1.4551034751450873e-05,1.0,0.024905183085550866,-0.09314794008930523,0.9263994097709656,0.9125696420669556,0.9523938298225403,0.9304542938868204,0.9878372818231587,0.7491483775774636,0.8787962033351264,1.3355671874682107,0.001127157958108001,0.1,5.0,0.05576557171745942,0.781550943851471,0.824632465839386,0.905844509601593,0.83734263976415
65,1.3885110962219805e-05,1.0,0.025206039908031608,-0.09366219778855638,0.9254199862480164,0.9122947454452515,0.9521499276161194,0.9299548864364624,0.9927866178750994,0.7497701578711468,0.8849772135416663,1.3436124094327295,0.00112329311305075,0.1,5.0,0.058851316356315055,0.7728581428527832,0.8273298144340515,0.901534914970398,0.8339076240857443
66,1.3226698140652914e-05,1.0,0.024794290928790954,-0.09381818957626822,0.930055558681488,0.9123497605323792,0.9524344205856323,0.9316132465998331,0.988778347770373,0.7213111404174324,0.8939760589599602,1.351047766606013,0.0010119293183379337,0.1,5.0,0.055522486997338444,0.8036078214645386,0.8256064653396606,0.9073227047920227,0.845512330532074
67,1.2576598461352557e-05,1.0,0.02405729429485896,-0.09439001026252902,0.928916335105896,0.9142825603485107,0.9537604451179504,0.9323197801907858,0.9971917529900869,0.7388072944680851,0.8945778475205108,1.3581900389989217,0.0010658333201232983,0.1,5.0,0.05670833988831593,0.7694023251533508,0.8294554352760315,0.9065161347389221,0.8351246317227682
68,1.1935603970637792e-05,1.0,0.023852338353171958,-0.09533306717872615,0.9292616844177246,0.914419412612915,0.9537678360939026,0.9324829777081808,1.007117157578468,0.752046404044765,0.905869407057762,1.3634355771541584,0.0010757300177162198,0.1,5.0,0.05401062026906471,0.7938141822814941,0.8274840116500854,0.9075999855995178,0.8429660598436991
69,1.1304495621557906e-05,1.0,0.023761024093255402,-0.0959767168760299,0.930411696434021,0.9132336378097534,0.9531745910644531,0.9322733084360758,1.0119307617346442,0.7488351272543272,0.9145678691069288,1.3723892088731127,0.0010432721590041185,0.1,5.0,0.05607351166411088,0.7836170196533203,0.8298515677452087,0.9040555357933044,0.8391747077306112
70,1.0684042322421487e-05,1.0,0.023540894715115425,-0.09704921158651511,0.9312787055969238,0.9144185781478882,0.9547039866447449,0.9334670901298523,1.019194270571073,0.7574326083312427,0.9223202798763912,1.377829825878143,0.0009740433753177057,0.1,5.0,0.05578756224937163,0.7734209299087524,0.8298677802085876,0.908998966217041,0.8374292254447937
71,1.0075000000000008e-05,1.0,0.02357731170020997,-0.0970868552227815,0.9307307004928589,0.9145046472549438,0.9543336629867554,0.9331896702448527,1.0177508982022612,0.742610518764705,0.9277546503146489,1.382887451648711,0.0009376471983462882,0.1,5.0,0.05402304067348058,0.7836352586746216,0.826727032661438,0.9086766839027405,0.8396796584129333
72,9.478110678547568e-06,1.0,0.023673655567690733,-0.09738606770833326,0.9296277761459351,0.914293646812439,0.9541367292404175,0.9326860507329305,1.0251960221926357,0.7574001667446763,0.9327996468544003,1.3853881780306494,0.0010267072109854782,0.1,5.0,0.052074882631691605,0.7974403500556946,0.8335009813308716,0.9128808379173279,0.847940723101298
73,8.894101575758607e-06,1.0,0.023278490621596568,-0.09814295751353108,0.9325053691864014,0.9159492254257202,0.9540894031524658,0.9341813325881958,1.0301612488428742,0.7657574799160163,0.9351647208134333,1.389561467170716,0.0009746338328598836,0.1,5.0,0.05376416380302264,0.779900848865509,0.8295462727546692,0.9113102555274963,0.8402524590492249
74,8.323684216765166e-06,1.0,0.022892153514549127,-0.09894017212092877,0.9304229617118835,0.9160182476043701,0.9549500942230225,0.9337971011797587,1.0340769269069037,0.7653380192319554,0.941794062058131,1.3950986142953241,0.0008935044159685879,0.1,5.0,0.05532051200190415,0.7826328277587891,0.826055645942688,0.9091303944587708,0.8392729560534159
75,7.767553567253121e-06,1.0,0.02275688033240537,-0.09865561542411645,0.9323204755783081,0.9171129465103149,0.9556363821029663,0.9350232680638632,1.0324353663126626,0.7445759217937784,0.9481123526891071,1.4046177426973983,0.0009175845115775398,0.1,5.0,0.05586099610305749,0.767143189907074,0.8278505206108093,0.9098032712936401,0.8349323272705078
76,7.226387186753542e-06,1.0,0.02268870511402688,-0.09917201459407798,0.9323645830154419,0.9172199964523315,0.9552749395370483,0.9349531730016073,1.03862754424413,0.7544519503166278,0.9540426953633626,1.4073878971735643,0.0009381482590106319,0.1,5.0,0.054996172324396096,0.7806230187416077,0.8313515186309814,0.9108209013938904,0.8409318129221598
77,6.700844403140781e-06,1.0,0.022367236508677397,-0.09965886853635308,0.9340802431106567,0.9162106513977051,0.9547969102859497,0.9350292682647705,1.0427606612443934,0.7632108307878175,0.954127856095632,1.4109432164827975,0.0009234398272625787,0.1,5.0,0.05343977333261416,0.8054437041282654,0.8347719311714172,0.9114123582839966,0.8505426645278931
78,6.191565509343011e-06,1.0,0.022686342007170113,-0.1000429964065552,0.9340134859085083,0.9160063862800598,0.9543142318725586,0.9347780346870422,1.0488930400212608,0.7731099737187225,0.9596764657894765,1.4138925965627045,0.0009692618660240742,0.1,5.0,0.05285299619516502,0.7976606488227844,0.8357221484184265,0.9148111939430237,0.8493979970614115
79,5.699170983243911e-06,1.0,0.02236509208257,-0.10068703167140484,0.934922993183136,0.9173465371131897,0.9553451538085938,0.9358715613683065,1.0511710727214825,0.7728224862615272,0.9628329024712243,1.4178577371438343,0.0008860154696837228,0.1,5.0,0.05489381273778586,0.803816020488739,0.8298435807228088,0.9114146828651428,0.8483580946922302
80,5.224260731725991e-06,1.0,0.02202419953110318,-0.10042015977203843,0.9351320266723633,0.9177598357200623,0.9558478593826294,0.9362465739250183,1.0492747239271807,0.7701077374815943,0.9597050082683564,1.4180113379160573,0.0009014628375977432,0.1,5.0,0.05626461934298276,0.797152042388916,0.8281979560852051,0.9096617102622986,0.8450039029121399
81,4.767413359776392e-06,1.0,0.0221500493430843,-0.10124084336062271,0.9352166652679443,0.9181694388389587,0.9557828903198242,0.9363896648089091,1.0564547018210089,0.779345650623242,0.9681001567840576,1.4219182205200194,0.0008809256498352622,0.1,5.0,0.05400102864950895,0.7863996624946594,0.8329408168792725,0.9118793606758118,0.8437399466832479
82,4.329185465545899e-06,1.0,0.022067514105389523,-0.10123218270639578,0.934395968914032,0.9179229140281677,0.9555772542953491,0.935965379079183,1.0548921789725614,0.770274532412489,0.9677720197041833,1.426629888614017,0.0008514073526991221,0.1,5.0,0.053824135962014005,0.7984296679496765,0.8322689533233643,0.9093791246414185,0.8466925819714864
83,3.910110962219802e-06,1.0,0.022113599258785435,-0.10176268796126046,0.9368559122085571,0.9173418283462524,0.9548562169075012,0.9363513191541036,1.0617562713225681,0.7825234551727773,0.9738528575499853,1.428892424901327,0.0008825881534236643,0.1,5.0,0.0573192501010803,0.774403989315033,0.8293215036392212,0.9076587557792664,0.8371280829111735
84,3.5107004275269215e-06,1.0,0.02228506324502331,-0.10211828010777636,0.9353135824203491,0.9184208512306213,0.9555087089538574,0.936414380868276,1.0632601811488473,0.7848127285391095,0.9741045401493708,1.4308631845315305,0.0008415479049532826,0.1,5.0,0.056510514651353545,0.776078462600708,0.8289521336555481,0.908827006816864,0.8379525343577067
85,3.131440481679304e-06,1.0,0.022300457560146845,-0.10020305725435419,0.9337758421897888,0.917205810546875,0.9555490016937256,0.9355102181434631,1.0482682929436364,0.748595096791784,0.9681129791339232,1.4280967100461308,0.0009247547471507769,0.1,5.0,0.05276086897804187,0.7954055666923523,0.8328286409378052,0.9107866883277893,0.8463402986526489
86,2.772793194500449e-06,1.0,0.02150229916907847,-0.10247962864736715,0.935584545135498,0.9191555976867676,0.9567348957061768,0.9371583461761475,1.0693231769402822,0.7873222887019315,0.9856061720848084,1.4350409853458395,0.0008905381498334472,0.1,5.0,0.05393904218306908,0.7869682312011719,0.8374975919723511,0.9117505550384521,0.8454054594039917
87,2.435195522464412e-06,1.0,0.021645445926114917,-0.10193023547530171,0.9367206692695618,0.919180154800415,0.9556423425674438,0.9371810555458069,1.0608610242605214,0.7700126845637965,0.9785372080405554,1.434033095439275,0.0008311737646484595,0.1,5.0,0.05571920653948417,0.779371976852417,0.8304792046546936,0.909677267074585,0.8398428161938986
88,2.1190587763316186e-06,1.0,0.021774580950538316,-0.10294282180567586,0.9358319044113159,0.9188631772994995,0.9555155038833618,0.9367368618647257,1.0697778326272966,0.7942431489129864,0.9789432126283643,1.436147032578786,0.0008069926133127104,0.1,5.0,0.05335152005920043,0.7957031726837158,0.8350421190261841,0.9113768935203552,0.8473740617434183
89,1.8247681200301157e-06,1.0,0.021658580601215373,-0.10234022090832394,0.9368677735328674,0.9189589023590088,0.9564169645309448,0.937414546807607,1.0649073890844984,0.7775873704751332,0.9800698220729824,1.437064880530039,0.0008301039473250659,0.1,5.0,0.05567350310201828,0.7794802188873291,0.8332470059394836,0.9086505174636841,0.8404592474301656
90,1.552682101392594e-06,1.0,0.02146907730338474,-0.10249152436852457,0.9370254278182983,0.9193089008331299,0.9567628502845764,0.9376990596453348,1.0642618223031373,0.7725199810663862,0.9819917668898899,1.4382736372947693,0.0007869318525869552,0.1,5.0,0.05191942053632095,0.8029142618179321,0.8343183398246765,0.9106993079185486,0.8493106365203857
91,1.30313221532113e-06,1.0,0.02171794182620942,-0.10194315810998283,0.9347695708274841,0.9190051555633545,0.9564093351364136,0.9367280205090841,1.0604658440748853,0.7608740574121476,0.9823390714327499,1.4381843189398444,0.0008206855498913986,0.1,5.0,0.05327933367628318,0.7941102385520935,0.8360205292701721,0.910746157169342,0.8469589749972025
92,1.0764224999116878e-06,1.0,0.021849616859108197,-0.1017791566997767,0.9373736381530762,0.9190175533294678,0.9563283920288086,0.9375731945037842,1.0586398694912595,0.7597922730445855,0.9793386475245159,1.4367886078357688,0.0008169663444762897,0.1,5.0,0.05396903872203368,0.7950004935264587,0.8289359211921692,0.9076356291770935,0.8438573479652405
93,8.728291660305431e-07,1.0,0.021108263724793984,-0.10241891257464888,0.9351203441619873,0.9193469285964966,0.9561485648155212,0.9368719458580017,1.0649419275919603,0.7700268936902285,0.9835928958654403,1.4412059164047246,0.0008150562819597936,0.1,5.0,0.0539645067631052,0.7943828105926514,0.8330153226852417,0.9106207489967346,0.8460062940915426
94,6.926002607938708e-07,1.0,0.02158895653051635,-0.102533217916886,0.9352981448173523,0.9185950756072998,0.9561202526092529,0.9366711576779684,1.0672324415047965,0.7770647933954993,0.9857475366195041,1.4388849004109718,0.0008380055239831562,0.1,5.0,0.05363936765262713,0.7972292304039001,0.8347979784011841,0.9109266400337219,0.8476512829462687
95,5.359553653605769e-07,1.0,0.02152868439132966,-0.10279046346743904,0.936716616153717,0.9195836782455444,0.9567114114761353,0.9376705686251322,1.0680690260728205,0.7740182419617965,0.9879397022724155,1.4422490549087517,0.000803288139528983,0.1,5.0,0.05383595301268192,0.7917094826698303,0.8352727293968201,0.9103811979293823,0.8457878033320109
96,4.030853274064502e-07,1.0,0.02140923784735303,-0.1027574948469797,0.9362078309059143,0.9200922250747681,0.9570445418357849,0.9377815326054891,1.067452673514684,0.772328490118186,0.9883222411076232,1.4417072041829424,0.0007975548219110347,0.1,5.0,0.053688658186449446,0.7957369089126587,0.8336150646209717,0.9106473326683044,0.8466664354006449
97,2.941520286056737e-07,1.0,0.021620127347608403,-0.10213840208947654,0.9370361566543579,0.919434130191803,0.9562984704971313,0.9375895857810974,1.0633807907501849,0.7661665792514883,0.9849012768268584,1.4390744205315904,0.000839935745898401,0.1,5.0,0.05287775941766225,0.8006767630577087,0.8342991471290588,0.9106389284133911,0.8485382795333862
98,2.0928818740294795e-07,1.0,0.021422591969991717,-0.10294436047474541,0.9374158382415771,0.9190328121185303,0.9569247961044312,0.9377911488215128,1.0703514359394708,0.7834532104494668,0.9849242391188937,1.4426767635345463,0.0008181569012716256,0.1,5.0,0.05472161900252103,0.7914655208587646,0.832926869392395,0.9098896384239197,0.8447606762250265
99,1.485971973165073e-07,1.0,0.021702240671341605,-0.10264799001316224,0.9355307221412659,0.9193351864814758,0.9561907052993774,0.937018871307373,1.0656903841098153,0.7701382549603779,0.9843492923180258,1.442583507299424,0.0007842099768216337,0.1,5.0,0.05452609198311201,0.7925938963890076,0.8328517079353333,0.9100854396820068,0.8451770146687826
